, where, what, value
0, driver, kernel_time, 0.024675593000
1, driver, total_time, 0.199430239000
2, driver, kernel_time 0, 0.012207664000
3, driver, kernel_time 1, 0.012467929000
4, GPU1.CommandProcessor, kernel_time, 0.024674415000
5, GPU1.CommandProcessor, kernel_time 0, 0.012207664000
6, GPU1.CommandProcessor, kernel_time 1, 0.012467929000
7, GPU1.CommandProcessor, kernel_time (force stop) 0, 0.112053839000
8, GPU1.CommandProcessor, kernel_time (force stop) 1, 0.099501324000
9, GPU1.chiplet_00.SA_00.CU_00, inst_count, 2753818.000000000000
10, GPU1.chiplet_00.SA_00.CU_01, inst_count, 2753818.000000000000
11, GPU1.chiplet_00.SA_00.CU_02, inst_count, 2753818.000000000000
12, GPU1.chiplet_00.SA_00.CU_03, inst_count, 2753818.000000000000
13, GPU1.chiplet_00.SA_01.CU_00, inst_count, 2753818.000000000000
14, GPU1.chiplet_00.SA_01.CU_01, inst_count, 2753818.000000000000
15, GPU1.chiplet_00.SA_01.CU_02, inst_count, 2753818.000000000000
16, GPU1.chiplet_00.SA_01.CU_03, inst_count, 2753818.000000000000
17, GPU1.chiplet_00.SA_02.CU_00, inst_count, 2753818.000000000000
18, GPU1.chiplet_00.SA_02.CU_01, inst_count, 2753818.000000000000
19, GPU1.chiplet_00.SA_02.CU_02, inst_count, 2753818.000000000000
20, GPU1.chiplet_00.SA_02.CU_03, inst_count, 2753818.000000000000
21, GPU1.chiplet_00.SA_03.CU_00, inst_count, 2753818.000000000000
22, GPU1.chiplet_00.SA_03.CU_01, inst_count, 2753818.000000000000
23, GPU1.chiplet_00.SA_03.CU_02, inst_count, 2753818.000000000000
24, GPU1.chiplet_00.SA_03.CU_03, inst_count, 2753818.000000000000
25, GPU1.chiplet_00.SA_04.CU_00, inst_count, 0.000000000000
26, GPU1.chiplet_00.SA_04.CU_01, inst_count, 0.000000000000
27, GPU1.chiplet_00.SA_04.CU_02, inst_count, 0.000000000000
28, GPU1.chiplet_00.SA_04.CU_03, inst_count, 0.000000000000
29, GPU1.chiplet_00.SA_05.CU_00, inst_count, 0.000000000000
30, GPU1.chiplet_00.SA_05.CU_01, inst_count, 0.000000000000
31, GPU1.chiplet_00.SA_05.CU_02, inst_count, 0.000000000000
32, GPU1.chiplet_00.SA_05.CU_03, inst_count, 0.000000000000
33, GPU1.chiplet_00.SA_06.CU_00, inst_count, 0.000000000000
34, GPU1.chiplet_00.SA_06.CU_01, inst_count, 0.000000000000
35, GPU1.chiplet_00.SA_06.CU_02, inst_count, 0.000000000000
36, GPU1.chiplet_00.SA_06.CU_03, inst_count, 0.000000000000
37, GPU1.chiplet_00.SA_07.CU_00, inst_count, 0.000000000000
38, GPU1.chiplet_00.SA_07.CU_01, inst_count, 0.000000000000
39, GPU1.chiplet_00.SA_07.CU_02, inst_count, 0.000000000000
40, GPU1.chiplet_00.SA_07.CU_03, inst_count, 0.000000000000
41, GPU1.chiplet_01.SA_00.CU_00, inst_count, 2753818.000000000000
42, GPU1.chiplet_01.SA_00.CU_01, inst_count, 2753818.000000000000
43, GPU1.chiplet_01.SA_00.CU_02, inst_count, 2753818.000000000000
44, GPU1.chiplet_01.SA_00.CU_03, inst_count, 2753818.000000000000
45, GPU1.chiplet_01.SA_01.CU_00, inst_count, 2753818.000000000000
46, GPU1.chiplet_01.SA_01.CU_01, inst_count, 2753818.000000000000
47, GPU1.chiplet_01.SA_01.CU_02, inst_count, 2753818.000000000000
48, GPU1.chiplet_01.SA_01.CU_03, inst_count, 2753818.000000000000
49, GPU1.chiplet_01.SA_02.CU_00, inst_count, 2753818.000000000000
50, GPU1.chiplet_01.SA_02.CU_01, inst_count, 2753818.000000000000
51, GPU1.chiplet_01.SA_02.CU_02, inst_count, 2753818.000000000000
52, GPU1.chiplet_01.SA_02.CU_03, inst_count, 2753818.000000000000
53, GPU1.chiplet_01.SA_03.CU_00, inst_count, 2753818.000000000000
54, GPU1.chiplet_01.SA_03.CU_01, inst_count, 2753818.000000000000
55, GPU1.chiplet_01.SA_03.CU_02, inst_count, 2753818.000000000000
56, GPU1.chiplet_01.SA_03.CU_03, inst_count, 2753818.000000000000
57, GPU1.chiplet_01.SA_04.CU_00, inst_count, 0.000000000000
58, GPU1.chiplet_01.SA_04.CU_01, inst_count, 0.000000000000
59, GPU1.chiplet_01.SA_04.CU_02, inst_count, 0.000000000000
60, GPU1.chiplet_01.SA_04.CU_03, inst_count, 0.000000000000
61, GPU1.chiplet_01.SA_05.CU_00, inst_count, 0.000000000000
62, GPU1.chiplet_01.SA_05.CU_01, inst_count, 0.000000000000
63, GPU1.chiplet_01.SA_05.CU_02, inst_count, 0.000000000000
64, GPU1.chiplet_01.SA_05.CU_03, inst_count, 0.000000000000
65, GPU1.chiplet_01.SA_06.CU_00, inst_count, 0.000000000000
66, GPU1.chiplet_01.SA_06.CU_01, inst_count, 0.000000000000
67, GPU1.chiplet_01.SA_06.CU_02, inst_count, 0.000000000000
68, GPU1.chiplet_01.SA_06.CU_03, inst_count, 0.000000000000
69, GPU1.chiplet_01.SA_07.CU_00, inst_count, 0.000000000000
70, GPU1.chiplet_01.SA_07.CU_01, inst_count, 0.000000000000
71, GPU1.chiplet_01.SA_07.CU_02, inst_count, 0.000000000000
72, GPU1.chiplet_01.SA_07.CU_03, inst_count, 0.000000000000
73, GPU1.chiplet_02.SA_00.CU_00, inst_count, 2753818.000000000000
74, GPU1.chiplet_02.SA_00.CU_01, inst_count, 2753818.000000000000
75, GPU1.chiplet_02.SA_00.CU_02, inst_count, 2753818.000000000000
76, GPU1.chiplet_02.SA_00.CU_03, inst_count, 2753818.000000000000
77, GPU1.chiplet_02.SA_01.CU_00, inst_count, 2753818.000000000000
78, GPU1.chiplet_02.SA_01.CU_01, inst_count, 2753818.000000000000
79, GPU1.chiplet_02.SA_01.CU_02, inst_count, 2753818.000000000000
80, GPU1.chiplet_02.SA_01.CU_03, inst_count, 2753818.000000000000
81, GPU1.chiplet_02.SA_02.CU_00, inst_count, 2753818.000000000000
82, GPU1.chiplet_02.SA_02.CU_01, inst_count, 2753818.000000000000
83, GPU1.chiplet_02.SA_02.CU_02, inst_count, 2753818.000000000000
